Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Parsing file...
0 percent complete
463 |`113| = <type 'str'>
[1;32m--> 401[1;33m         [0mresponse[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0m_open[0m[1;33m([0m[0mreq[0m[1;33m,[0m [0mdata[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    402[0m [1;33m[0m[0m
[0;32m    403[0m         [1;31m# post-process response[0m[1;33m[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_open[1;34m(self, req, data)[0m
[0;32m    417[0m         [0mprotocol[0m [1;33m=[0m [0mreq[0m[1;33m.[0m[0mget_type[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    418[0m         result = self._call_chain(self.handle_open, protocol, protocol +
[1;32m--> 419[1;33m                                   '_open', req)
[0m[0;32m    420[0m         [1;32mif[0m [0mresult[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    421[0m             [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_call_chain[1;34m(self, chain, kind, meth_name, *args)[0m
[0;32m    377[0m             [0mfunc[0m [1;33m=[0m [0mgetattr[0m[1;33m([0m[0mhandler[0m[1;33m,[0m [0mmeth_name[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    378[0m [1;33m[0m[0m
[1;32m--> 379[1;33m             [0mresult[0m [1;33m=[0m [0mfunc[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    380[0m             [1;32mif[0m [0mresult[0m [1;32mis[0m [1;32mnot[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    381[0m                 [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mhttp_open[1;34m(self, req)[0m
[0;32m   1209[0m [1;33m[0m[0m
[0;32m   1210[0m     [1;32mdef[0m [0mhttp_open[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[1;32m-> 1211[1;33m         [1;32mreturn[0m [0mself[0m[1;33m.[0m[0mdo_open[0m[1;33m([0m[0mhttplib[0m[1;33m.[0m[0mHTTPConnection[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1212[0m [1;33m[0m[0m
[0;32m   1213[0m     [0mhttp_request[0m [1;33m=[0m [0mAbstractHTTPHandler[0m[1;33m.[0m[0mdo_request_[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mdo_open[1;34m(self, http_class, req)[0m
[0;32m   1179[0m         [1;32mexcept[0m [0msocket[0m[1;33m.[0m[0merror[0m[1;33m,[0m [0merr[0m[1;33m:[0m [1;31m# XXX what error?[0m[1;33m[0m[0m
[0;32m   1180[0m             [0mh[0m[1;33m.[0m[0mclose[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m-> 1181[1;33m             [1;32mraise[0m [0mURLError[0m[1;33m([0m[0merr[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1182[0m         [1;32melse[0m[1;33m:[0m[1;33m[0m[0m
[0;32m   1183[0m             [1;32mtry[0m[1;33m:[0m[1;33m[0m[0m

[1;31mURLError[0m: <urlopen error [Errno 111] Connection refused>
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

[1;31m---------------------------------------------------------------------------[0m
[1;31mURLError[0m                                  Traceback (most recent call last)
[1;32m/home/ubuntu/importCSV/server.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     17[0m [1;33m[0m[0m
[0;32m     18[0m [1;31m# import csv_validator[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 19[1;33m [0mcsv_validator[0m [1;33m=[0m [0mimp[0m[1;33m.[0m[0mload_source[0m[1;33m([0m[1;34m"csv_validator"[0m[1;33m,[0m [1;34m"/home/ubuntu/importCSV/csv_validator.py"[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     20[0m [1;33m[0m[0m
[0;32m     21[0m [1;31m# setup db[0m[1;33m[0m[1;33m[0m[0m

[1;32m/home/ubuntu/importCSV/csv_validator.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     25[0m   [0mconfig_dir[0m [1;33m=[0m [1;34m'/Users/niko/Documents/Stahl/Repos/myworld-analytics/production_data/myworld_config/'[0m[1;33m[0m[0m
[0;32m     26[0m [1;33m[0m[0m
[1;32m---> 27[1;33m [1;32mimport[0m [0mballot_tests[0m[1;33m[0m[0m
[0m[0;32m     28[0m [1;33m[0m[0m
[0;32m     29[0m [0mDEBUG[0m [1;33m=[0m [0mFalse[0m[1;33m[0m[0m

[1;32m/home/ubuntu/myworld_modules/ballot_tests.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     33[0m [1;33m[0m[0m
[0;32m     34[0m [1;31m#updated dynamically so query the api for this one[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 35[1;33m [0mpartner_response[0m [1;33m=[0m [0murllib2[0m[1;33m.[0m[0murlopen[0m[1;33m([0m[0murllib2[0m[1;33m.[0m[0mRequest[0m[1;33m([0m[0mAPI_URL[0m [1;33m+[0m [1;34m'partners'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     36[0m [0mpartner_json[0m [1;33m=[0m [0mjson[0m[1;33m.[0m[0mloads[0m[1;33m([0m[0mpartner_response[0m[1;33m.[0m[0mread[0m[1;33m([0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0;32m     37[0m [0mVALUES[0m[1;33m[[0m[1;34m'partner'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mpartner_obj[0m[1;33m[[0m[1;34m'volunteer_id'[0m[1;33m][0m [1;32mfor[0m [0mpartner_obj[0m [1;32min[0m [0mpartner_json[0m[1;33m[[0m[1;34m'partners'[0m[1;33m][0m[1;33m][0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36murlopen[1;34m(url, data, timeout)[0m
[0;32m    125[0m     [1;32mif[0m [0m_opener[0m [1;32mis[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    126[0m         [0m_opener[0m [1;33m=[0m [0mbuild_opener[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 127[1;33m     [1;32mreturn[0m [0m_opener[0m[1;33m.[0m[0mopen[0m[1;33m([0m[0murl[0m[1;33m,[0m [0mdata[0m[1;33m,[0m [0mtimeout[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    128[0m [1;33m[0m[0m
[0;32m    129[0m [1;32mdef[0m [0minstall_opener[0m[1;33m([0m[0mopener[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mopen[1;34m(self, fullurl, data, timeout)[0m
[0;32m    399[0m             [0mreq[0m [1;33m=[0m [0mmeth[0m[1;33m([0m[0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    400[0m [1;33m[0m[0m
[1;32m--> 401[1;33m         [0mresponse[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0m_open[0m[1;33m([0m[0mreq[0m[1;33m,[0m [0mdata[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    402[0m [1;33m[0m[0m
[0;32m    403[0m         [1;31m# post-process response[0m[1;33m[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_open[1;34m(self, req, data)[0m
[0;32m    417[0m         [0mprotocol[0m [1;33m=[0m [0mreq[0m[1;33m.[0m[0mget_type[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    418[0m         result = self._call_chain(self.handle_open, protocol, protocol +
[1;32m--> 419[1;33m                                   '_open', req)
[0m[0;32m    420[0m         [1;32mif[0m [0mresult[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    421[0m             [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_call_chain[1;34m(self, chain, kind, meth_name, *args)[0m
[0;32m    377[0m             [0mfunc[0m [1;33m=[0m [0mgetattr[0m[1;33m([0m[0mhandler[0m[1;33m,[0m [0mmeth_name[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    378[0m [1;33m[0m[0m
[1;32m--> 379[1;33m             [0mresult[0m [1;33m=[0m [0mfunc[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    380[0m             [1;32mif[0m [0mresult[0m [1;32mis[0m [1;32mnot[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    381[0m                 [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mhttp_open[1;34m(self, req)[0m
[0;32m   1209[0m [1;33m[0m[0m
[0;32m   1210[0m     [1;32mdef[0m [0mhttp_open[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[1;32m-> 1211[1;33m         [1;32mreturn[0m [0mself[0m[1;33m.[0m[0mdo_open[0m[1;33m([0m[0mhttplib[0m[1;33m.[0m[0mHTTPConnection[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1212[0m [1;33m[0m[0m
[0;32m   1213[0m     [0mhttp_request[0m [1;33m=[0m [0mAbstractHTTPHandler[0m[1;33m.[0m[0mdo_request_[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mdo_open[1;34m(self, http_class, req)[0m
[0;32m   1179[0m         [1;32mexcept[0m [0msocket[0m[1;33m.[0m[0merror[0m[1;33m,[0m [0merr[0m[1;33m:[0m [1;31m# XXX what error?[0m[1;33m[0m[0m
[0;32m   1180[0m             [0mh[0m[1;33m.[0m[0mclose[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m-> 1181[1;33m             [1;32mraise[0m [0mURLError[0m[1;33m([0m[0merr[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1182[0m         [1;32melse[0m[1;33m:[0m[1;33m[0m[0m
[0;32m   1183[0m             [1;32mtry[0m[1;33m:[0m[1;33m[0m[0m

[1;31mURLError[0m: <urlopen error [Errno 111] Connection refused>
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [14/Feb/2014 15:59:37] "POST / HTTP/1.1" 200 580
127.0.0.1 - - [14/Feb/2014 16:00:24] "POST / HTTP/1.1" 200 510
127.0.0.1 - - [14/Feb/2014 16:00:26] "POST / HTTP/1.1" 200 581
127.0.0.1 - - [14/Feb/2014 16:10:36] "POST / HTTP/1.1" 200 1250
127.0.0.1 - - [14/Feb/2014 16:10:48] "POST / HTTP/1.1" 200 1322
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

[1;31m---------------------------------------------------------------------------[0m
[1;31mURLError[0m                                  Traceback (most recent call last)
[1;32m/home/ubuntu/importCSV/server.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     17[0m [1;33m[0m[0m
[0;32m     18[0m [1;31m# import csv_validator[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 19[1;33m [0mcsv_validator[0m [1;33m=[0m [0mimp[0m[1;33m.[0m[0mload_source[0m[1;33m([0m[1;34m"csv_validator"[0m[1;33m,[0m [1;34m"/home/ubuntu/importCSV/csv_validator.py"[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     20[0m [1;33m[0m[0m
[0;32m     21[0m [1;31m# setup db[0m[1;33m[0m[1;33m[0m[0m

[1;32m/home/ubuntu/importCSV/csv_validator.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     25[0m   [0mconfig_dir[0m [1;33m=[0m [1;34m'/Users/niko/Documents/Stahl/Repos/myworld-analytics/production_data/myworld_config/'[0m[1;33m[0m[0m
[0;32m     26[0m [1;33m[0m[0m
[1;32m---> 27[1;33m [1;32mimport[0m [0mballot_tests[0m[1;33m[0m[0m
[0m[0;32m     28[0m [1;33m[0m[0m
[0;32m     29[0m [0mDEBUG[0m [1;33m=[0m [0mFalse[0m[1;33m[0m[0m

[1;32m/home/ubuntu/myworld_modules/ballot_tests.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     33[0m [1;33m[0m[0m
[0;32m     34[0m [1;31m#updated dynamically so query the api for this one[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 35[1;33m [0mpartner_response[0m [1;33m=[0m [0murllib2[0m[1;33m.[0m[0murlopen[0m[1;33m([0m[0murllib2[0m[1;33m.[0m[0mRequest[0m[1;33m([0m[0mAPI_URL[0m [1;33m+[0m [1;34m'partners'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     36[0m [0mpartner_json[0m [1;33m=[0m [0mjson[0m[1;33m.[0m[0mloads[0m[1;33m([0m[0mpartner_response[0m[1;33m.[0m[0mread[0m[1;33m([0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0;32m     37[0m [0mVALUES[0m[1;33m[[0m[1;34m'partner'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mpartner_obj[0m[1;33m[[0m[1;34m'volunteer_id'[0m[1;33m][0m [1;32mfor[0m [0mpartner_obj[0m [1;32min[0m [0mpartner_json[0m[1;33m[[0m[1;34m'partners'[0m[1;33m][0m[1;33m][0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36murlopen[1;34m(url, data, timeout)[0m
[0;32m    125[0m     [1;32mif[0m [0m_opener[0m [1;32mis[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    126[0m         [0m_opener[0m [1;33m=[0m [0mbuild_opener[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 127[1;33m     [1;32mreturn[0m [0m_opener[0m[1;33m.[0m[0mopen[0m[1;33m([0m[0murl[0m[1;33m,[0m [0mdata[0m[1;33m,[0m [0mtimeout[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    128[0m [1;33m[0m[0m
[0;32m    129[0m [1;32mdef[0m [0minstall_opener[0m[1;33m([0m[0mopener[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mopen[1;34m(self, fullurl, data, timeout)[0m
[0;32m    399[0m             [0mreq[0m [1;33m=[0m [0mmeth[0m[1;33m([0m[0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    400[0m [1;33m[0m[0m
[1;32m--> 401[1;33m         [0mresponse[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0m_open[0m[1;33m([0m[0mreq[0m[1;33m,[0m [0mdata[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    402[0m [1;33m[0m[0m
[0;32m    403[0m         [1;31m# post-process response[0m[1;33m[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_open[1;34m(self, req, data)[0m
[0;32m    417[0m         [0mprotocol[0m [1;33m=[0m [0mreq[0m[1;33m.[0m[0mget_type[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[0;32m    418[0m         result = self._call_chain(self.handle_open, protocol, protocol +
[1;32m--> 419[1;33m                                   '_open', req)
[0m[0;32m    420[0m         [1;32mif[0m [0mresult[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    421[0m             [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36m_call_chain[1;34m(self, chain, kind, meth_name, *args)[0m
[0;32m    377[0m             [0mfunc[0m [1;33m=[0m [0mgetattr[0m[1;33m([0m[0mhandler[0m[1;33m,[0m [0mmeth_name[0m[1;33m)[0m[1;33m[0m[0m
[0;32m    378[0m [1;33m[0m[0m
[1;32m--> 379[1;33m             [0mresult[0m [1;33m=[0m [0mfunc[0m[1;33m([0m[1;33m*[0m[0margs[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m    380[0m             [1;32mif[0m [0mresult[0m [1;32mis[0m [1;32mnot[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    381[0m                 [1;32mreturn[0m [0mresult[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mhttp_open[1;34m(self, req)[0m
[0;32m   1209[0m [1;33m[0m[0m
[0;32m   1210[0m     [1;32mdef[0m [0mhttp_open[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[0m
[1;32m-> 1211[1;33m         [1;32mreturn[0m [0mself[0m[1;33m.[0m[0mdo_open[0m[1;33m([0m[0mhttplib[0m[1;33m.[0m[0mHTTPConnection[0m[1;33m,[0m [0mreq[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1212[0m [1;33m[0m[0m
[0;32m   1213[0m     [0mhttp_request[0m [1;33m=[0m [0mAbstractHTTPHandler[0m[1;33m.[0m[0mdo_request_[0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36mdo_open[1;34m(self, http_class, req)[0m
[0;32m   1179[0m         [1;32mexcept[0m [0msocket[0m[1;33m.[0m[0merror[0m[1;33m,[0m [0merr[0m[1;33m:[0m [1;31m# XXX what error?[0m[1;33m[0m[0m
[0;32m   1180[0m             [0mh[0m[1;33m.[0m[0mclose[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m-> 1181[1;33m             [1;32mraise[0m [0mURLError[0m[1;33m([0m[0merr[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m   1182[0m         [1;32melse[0m[1;33m:[0m[1;33m[0m[0m
[0;32m   1183[0m             [1;32mtry[0m[1;33m:[0m[1;33m[0m[0m

[1;31mURLError[0m: <urlopen error [Errno 111] Connection refused>
Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

Bottle v0.11.6 server starting up (using WSGIRefServer())...
Listening on http://localhost:1339/
Hit Ctrl-C to quit.

127.0.0.1 - - [21/Feb/2014 15:34:15] "POST / HTTP/1.1" 200 844493
127.0.0.1 - - [21/Feb/2014 15:35:21] "POST / HTTP/1.1" 200 510
127.0.0.1 - - [21/Feb/2014 15:35:24] "POST / HTTP/1.1" 200 581
[1;31m---------------------------------------------------------------------------[0m
[1;31mURLError[0m                                  Traceback (most recent call last)
[1;32m/home/ubuntu/importCSV/server.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     17[0m [1;33m[0m[0m
[0;32m     18[0m [1;31m# import csv_validator[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 19[1;33m [0mcsv_validator[0m [1;33m=[0m [0mimp[0m[1;33m.[0m[0mload_source[0m[1;33m([0m[1;34m"csv_validator"[0m[1;33m,[0m [1;34m"/home/ubuntu/importCSV/csv_validator.py"[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     20[0m [1;33m[0m[0m
[0;32m     21[0m [1;31m# setup db[0m[1;33m[0m[1;33m[0m[0m

[1;32m/home/ubuntu/importCSV/csv_validator.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     25[0m   [0mconfig_dir[0m [1;33m=[0m [1;34m'/Users/niko/Documents/Stahl/Repos/myworld-analytics/production_data/myworld_config/'[0m[1;33m[0m[0m
[0;32m     26[0m [1;33m[0m[0m
[1;32m---> 27[1;33m [1;32mimport[0m [0mballot_tests[0m[1;33m[0m[0m
[0m[0;32m     28[0m [1;33m[0m[0m
[0;32m     29[0m [0mDEBUG[0m [1;33m=[0m [0mFalse[0m[1;33m[0m[0m

[1;32m/home/ubuntu/myworld_modules/ballot_tests.py[0m in [0;36m<module>[1;34m()[0m
[0;32m     33[0m [1;33m[0m[0m
[0;32m     34[0m [1;31m#updated dynamically so query the api for this one[0m[1;33m[0m[1;33m[0m[0m
[1;32m---> 35[1;33m [0mpartner_response[0m [1;33m=[0m [0murllib2[0m[1;33m.[0m[0murlopen[0m[1;33m([0m[0murllib2[0m[1;33m.[0m[0mRequest[0m[1;33m([0m[0mAPI_URL[0m [1;33m+[0m [1;34m'partners'[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0m[0;32m     36[0m [0mpartner_json[0m [1;33m=[0m [0mjson[0m[1;33m.[0m[0mloads[0m[1;33m([0m[0mpartner_response[0m[1;33m.[0m[0mread[0m[1;33m([0m[1;33m)[0m[1;33m)[0m[1;33m[0m[0m
[0;32m     37[0m [0mVALUES[0m[1;33m[[0m[1;34m'partner'[0m[1;33m][0m [1;33m=[0m [1;33m[[0m[0mpartner_obj[0m[1;33m[[0m[1;34m'volunteer_id'[0m[1;33m][0m [1;32mfor[0m [0mpartner_obj[0m [1;32min[0m [0mpartner_json[0m[1;33m[[0m[1;34m'partners'[0m[1;33m][0m[1;33m][0m[1;33m[0m[0m

[1;32m/usr/lib/python2.7/urllib2.pyc[0m in [0;36murlopen[1;34m(url, data, timeout)[0m
[0;32m    125[0m     [1;32mif[0m [0m_opener[0m [1;32mis[0m [0mNone[0m[1;33m:[0m[1;33m[0m[0m
[0;32m    126[0m         [0m_opener[0m [1;33m=[0m [0mbuild_opener[0m[1;33m([0m[1;33m)[0m[1;33m[0m[0m
[1;32m--> 127[1;33m     [1;32mreturn[0m [0m_opener[0m[1;33m.[0m[0mopen[0m[1;33m([0m[0murl[0m[1;33m,[0m [0mdata[0m[1;33m,[0m [0mtimeout[0m[1;33m)[0m[1;33m[0m[0m
